04-Jan-12,1,2012,142,138,134,130,130,130,338,-,,350,330,235,,320,,600,,150,150,150,150,150,150,238,-,,250,220,210,,205,,400,,98,92,78,62
11-Jan-12,2,2012,145,140,132,128,128,128,325,-,,350,330,230,,320,,550,,150,150,148,148,148,148,230,-,,250,220,210,,210,,400,,100,90,80,70
18-Jan-12,3,2012,135,132,128,125,125,125,323,-,,350,330,225,,320,,-,,148,148,145,145,145,145,230,-,,250,220,210,,210,,400,,95,85,78,66
25-Jan-12,4,2012,143,143,140,138,138,138,333,-,,355,330,225,,320,,-,,148,148,148,148,148,145,238,-,,250,220,210,,210,,400,,99,92,76,66
01-Feb-12,5,2012,140,140,138,135,135,135,315,-,,350,325,220,,320,,-,,150,150,148,148,148,148,230,-,,250,220,210,,212,,400,,95,90,75,65
08-Feb-12,6,2012,145,145,140,140,140,140,305,-,,350,325,220,,320,,-,,150,150,150,148,148,148,220,-,,250,220,210,,212,,400,,96,92,80,66
15-Feb-12,7,2012,150,150,148,145,143,145,303,-,,350,325,220,,320,,-,,150,150,150,148,148,148,215,-,,250,220,210,,212,,-,,98,95,80,66
22-Feb-12,8,2012,155,155,150,142,140,140,298,-,,355,325,225,,320,,-,,152,152,152,152,152,152,210,-,,250,225,210,,212,,-,,108,103,90,75
29-Feb-12,9,2012,152,152,146,140,140,138,300,,,355,330,220,,320,,-,,152,152,152,150,150,152,210,,,250,225,210,,210,,-,,103,97,83,67
07-Mar-12,10,2012,155,155,150,142,140,140,298,-,,355,325,225,,320,,-,,152,152,152,152,152,152,210,-,,250,225,210,,212,,-,,108,103,90,75
14-Mar-12,11,2012,155,155,150,145,142,140,295,,,355,325,225,,320,,-,,154,154,152,152,152,152,210,,,250,225,210,,212,,-,,118,113,100,85
21-Mar-12,12,2012,158,155,155,148,145,145,300,,,360,330,225,,325,,-,,155,155,155,152,152,152,210,,,260,230,215,,212,,-,,123,118,105,90
28-Mar-12,13,2012,160,158,155,150,150,148,300,-,,360,330,230,,325,,-,,155,155,155,155,155,152,213,-,,260,230,215,,215,,-,,128,122,108,92
04-Apr-12,14,2012,162,160,158,155,150,148,310,-,,380,360,235,,325,,-,,160,158,158,155,155,155,225,-,,270,240,215,,215,,-,,130,125,110,95
11-Apr-12,15,2012,162,162,162,155,152,150,320,-,,365,345,235,,325,,-,,160,160,160,158,158,158,228,-,,260,235,210,,215,,-,,130,125,110,95
18-Apr-12,16,2012,168,168,168,155,152,152,323,-,,365,340,235,,325,,-,,162,162,160,160,158,158,228,-,,260,235,210,,215,,-,,135,128,115,100
25-Apr-12,17,2012,170,168,165,152,148,145,328,-,,365,340,235,,325,,-,,162,162,162,160,158,158,230,-,,260,235,210,,215,,-,,138,130,120,100
02-May-12,18,2012,172,170,165,155,152,152,328,-,,365,340,235,,325,,-,,165,162,162,160,160,160,233,-,,265,235,212,,215,,-,,145,135,125,105
09-May-12,19,2012,172,172,168,160,155,152,328,-,,365,335,235,,330,,-,,165,165,162,162,162,162,233,-,,265,230,210,,215,,-,,150,135,120,100
16-May-12,20,2012,172,172,168,158,152,146,333,-,,365,340,230,,330,,-,,162,162,158,158,158,156,238,-,,265,235,210,,215,,-,,135,125,120,100
23-May-12,21,2012,174,174,168,160,155,152,338,-,,365,345,230,,330,,-,,160,160,158,158,156,155,243,-,,265,235,210,,215,,-,,150,132,118,98
30-May-12,22,2012,174,174,170,165,160,160,345,-,,365,345,230,,330,,-,,160,160,156,156,154,154,253,-,,265,235,210,,218,,-,,150,130,115,95
06-Jun-12,23,2012,174,174,170,166,162,164,350,-,,370,350,230,,335,,-,,160,160,158,154,154,154,260,-,,265,240,210,,218,,-,,150,130,115,95
13-Jun-12,24,2012,174,172,170,165,162,162,353,-,,365,345,225,,335,,-,,160,158,158,154,154,152,269,-,,265,240,210,,215,,-,,150,130,115,95
20-Jun-12,25,2012,172,168,168,162,158,155,358,-,,365,340,225,,335,,-,,160,158,158,152,150,150,275,-,,265,240,210,,212,,-,,150,130,112,92
